name,label,parent,area,list_code
140,Ndaragwa,18,Constituency,093
141,Tetu,19,Constituency,094
142,Kieni,19,Constituency,095
143,Mathira,19,Constituency,096
144,Othaya,19,Constituency,097
145,Mukurweini,19,Constituency,098
146,Nyeri Town,19,Constituency,099
147,Mwea,20,Constituency,100
148,Gichugu,20,Constituency,101
149,Ndia,20,Constituency,102
150,Kirinyaga Central,20,Constituency,103
151,Kangema,21,Constituency,104
152,Mathioya,21,Constituency,105
153,Kiharu,21,Constituency,106
154,Kigumo,21,Constituency,107
155,Maragwa,21,Constituency,108
156,Kandara,21,Constituency,109
157,Gatanga,21,Constituency,110
158,Gatundu South,22,Constituency,111
159,Gatundu North,22,Constituency,112
160,Juja,22,Constituency,113
161,Thika Town,22,Constituency,114
162,Ruiru,22,Constituency,115
163,Githunguri,22,Constituency,116
164,Kiambu,22,Constituency,117
165,Kiambaa,22,Constituency,118
166,Kabete,22,Constituency,119
167,Kikuyu,22,Constituency,120
168,Limuru,22,Constituency,121
169,Lari,22,Constituency,122
170,Turkana North,23,Constituency,123
171,Turkana West,23,Constituency,124
172,Turkana Central,23,Constituency,125
173,Loima,23,Constituency,126
174,Turkana South,23,Constituency,127
175,Turkana East,23,Constituency,128
176,Kapenguria,24,Constituency,129
177,Sigor,24,Constituency,130
178,Kacheliba,24,Constituency,131
179,Pokot South,24,Constituency,132
180,Samburu West,25,Constituency,133
181,Samburu North,25,Constituency,134
182,Samburu East,25,Constituency,135
183,Kwanza,26,Constituency,136
184,Endebess,26,Constituency,137
185,Saboti,26,Constituency,138
186,Kiminini,26,Constituency,139
187,Cherangany,26,Constituency,140
188,Soy,27,Constituency,141
189,Turbo,27,Constituency,142
190,Moiben,27,Constituency,143
191,Ainabkoi,27,Constituency,144
192,Kapseret,27,Constituency,145
193,Kesses,27,Constituency,146
194,Marakwet East,28,Constituency,147
195,Marakwet West,28,Constituency,148
196,Keiyo North,28,Constituency,149
197,Keiyo South,28,Constituency,150
198,Tinderet,29,Constituency,151
199,Aldai,29,Constituency,152
200,Nandi Hills,29,Constituency,153
201,Chesumei,29,Constituency,154
202,Emgwen,29,Constituency,155
203,Mosop,29,Constituency,156
204,Tiaty,30,Constituency,157
205,Baringo  North,30,Constituency,158
206,Baringo Central,30,Constituency,159
207,Baringo South,30,Constituency,160
208,Mogotio,30,Constituency,161
209,Eldama Ravine,30,Constituency,162
210,Laikipia West,31,Constituency,163
211,Laikipia East,31,Constituency,164
212,Laikipia North,31,Constituency,165
213,Molo,32,Constituency,166
214,Njoro,32,Constituency,167
215,Naivasha,32,Constituency,168
216,Gilgil,32,Constituency,169
217,Kuresoi South,32,Constituency,170
218,Kuresoi North,32,Constituency,171
219,Subukia,32,Constituency,172
220,Rongai,32,Constituency,173
221,Bahati,32,Constituency,174
222,Nakuru Town West,32,Constituency,175
223,Nakuru Town East,32,Constituency,176
224,Kilgoris,33,Constituency,177
225,Emurua Dikirr,33,Constituency,178
226,Narok North,33,Constituency,179
227,Narok East,33,Constituency,180
228,Narok South,33,Constituency,181
229,Narok West,33,Constituency,182
230,Kajiado North,34,Constituency,183
231,Kajiado Central,34,Constituency,184
232,Kajiado East,34,Constituency,185
233,Kajiado West,34,Constituency,186
234,Kajiado South,34,Constituency,187
235,Kipkelion East,35,Constituency,188
236,Kipkelion West,35,Constituency,189
237,Ainamoi,35,Constituency,190
238,Bureti,35,Constituency,191
239,Belgut,35,Constituency,192
240,Sigowet/Soin,35,Constituency,193
241,Sotik,36,Constituency,194
242,Chepalungu,36,Constituency,195
243,Bomet East,36,Constituency,196
244,Bomet Central,36,Constituency,197
245,Konoin,36,Constituency,198
246,Lugari,37,Constituency,199
247,Likuyani,37,Constituency,200
248,Malava,37,Constituency,201
249,Lurambi,37,Constituency,202
250,Navakholo,37,Constituency,203
251,Mumias West,37,Constituency,204
252,Mumias East,37,Constituency,205
253,Matungu,37,Constituency,206
254,Butere,37,Constituency,207
255,Khwisero,37,Constituency,208
256,Shinyalu,37,Constituency,209
257,Ikolomani,37,Constituency,210
258,Vihiga,38,Constituency,211
259,Sabatia,38,Constituency,212
260,Hamisi,38,Constituency,213
261,Luanda,38,Constituency,214
262,Emuhaya,38,Constituency,215
263,Mt.Elgon,39,Constituency,216
264,Sirisia,39,Constituency,217
265,Kabuchai,39,Constituency,218
266,Bumula,39,Constituency,219
267,Kanduyi,39,Constituency,220
268,Webuye East,39,Constituency,221
269,Webuye West,39,Constituency,222
270,Kimilili,39,Constituency,223
271,Tongaren,39,Constituency,224
272,Teso North,40,Constituency,225
273,Teso South,40,Constituency,226
274,Nambale,40,Constituency,227
275,Matayos,40,Constituency,228
276,Butula,40,Constituency,229
277,Funyula,40,Constituency,230
278,Budalangi,40,Constituency,231
279,Ugenya,41,Constituency,232
280,Ugunja,41,Constituency,233
281,Alego Usonga,41,Constituency,234
282,Gem,41,Constituency,235
283,Bondo,41,Constituency,236
284,Rarieda,41,Constituency,237
285,Kisumu East,42,Constituency,238
286,Kisumu West,42,Constituency,239
287,Kisumu Central,42,Constituency,240
288,Seme,42,Constituency,241
289,Nyando,42,Constituency,242
290,Muhoroni,42,Constituency,243
291,Nyakach,42,Constituency,244
292,Kasipul,43,Constituency,245
293,Kabondo Kasipul,43,Constituency,246
294,Karachuonyo,43,Constituency,247
295,Rangwe,43,Constituency,248
296,Homa Bay Town,43,Constituency,249
297,Ndhiwa,43,Constituency,250
298,Mbita,43,Constituency,251
299,Suba,43,Constituency,252
300,Rongo,44,Constituency,253
301,Awendo,44,Constituency,254
302,Suna East,44,Constituency,255
303,Suna West,44,Constituency,256
304,Uriri,44,Constituency,257
305,Nyatike,44,Constituency,258
306,Kuria West,44,Constituency,259
307,Kuria East,44,Constituency,260
308,Bonchari,45,Constituency,261
309,South Mugirango,45,Constituency,262
310,Bomachoge Borabu,45,Constituency,263
311,Bobasi,45,Constituency,264
312,Bomachoge Chache,45,Constituency,265
313,Nyaribari Masaba,45,Constituency,266
314,Nyaribari Chache,45,Constituency,267
315,Kitutu Chache North,45,Constituency,268
316,Kitutu Chache South,45,Constituency,269
317,Kitutu Masaba,46,Constituency,270
318,West Mugirango,46,Constituency,271
319,North Mugirango,46,Constituency,272
320,Borabu,46,Constituency,273
321,Westlands,47,Constituency,274
322,Dagoretti North,47,Constituency,275
323,Dagoretti South,47,Constituency,276
324,Langata,47,Constituency,277
325,Kibra,47,Constituency,278
326,Roysambu,47,Constituency,279
327,Kasarani,47,Constituency,280
328,Ruaraka,47,Constituency,281
329,Embakasi South,47,Constituency,282
330,Embakasi North,47,Constituency,283
331,Embakasi Central,47,Constituency,284
332,Embakasi East,47,Constituency,285
333,Embakasi West,47,Constituency,286
334,Makadara,47,Constituency,287
335,Kamukunji,47,Constituency,288
336,Starehe,47,Constituency,289
337,Mathare,47,Constituency,290
338,Port Reitz,48,Ward,001
339,Kipevu,48,Ward,002
340,Airport,48,Ward,003
341,Changamwe,48,Ward,004
342,Chaani,48,Ward,005
343,Jomvu Kuu,49,Ward,006
344,Miritini,49,Ward,007
345,Mikindani,49,Ward,008
346,Mjambere,50,Ward,009
347,Junda,50,Ward,010
348,Bamburi,50,Ward,011
349,Mwakirunge,50,Ward,012
350,Mtopanga,50,Ward,013
351,Magogoni,50,Ward,014
352,Shanzu,50,Ward,015
353,Frere Town,51,Ward,016
354,Ziwa La Ng'ombe,51,Ward,017
355,Mkomani,51,Ward,018
356,Kongowea,51,Ward,019
357,Kadzandani,51,Ward,020
358,Mtongwe,52,Ward,021
359,Shika Adabu,52,Ward,022
360,Bofu,52,Ward,023
361,Likoni,52,Ward,024
362,Timbwani,52,Ward,025
363,Mji Wa Kale/Makadara,53,Ward,026
364,Tudor,53,Ward,027
365,Tononoka,53,Ward,028
366,Shimanzi/Ganjoni,53,Ward,029
367,Majengo,53,Ward,030
368,Gombatobongwe,54,Ward,031
369,Ukunda,54,Ward,032
370,Kinondo,54,Ward,033
371,Ramisi,54,Ward,034
372,Pongwekikoneni,55,Ward,035
373,Dzombo,55,Ward,036
374,Mwereni,55,Ward,037
375,Vanga,55,Ward,038
376,Tsimba Golini,56,Ward,039
377,Waa,56,Ward,040
378,Tiwi,56,Ward,041
379,Kubo South,56,Ward,042
380,Mkongani,56,Ward,043
381,Nadavaya,57,Ward,044
382,Puma,57,Ward,045
383,Kinango,57,Ward,046
384,Mackinnon-Road,57,Ward,047
385,Chengoni/Samburu,57,Ward,048
386,Mwavumbo,57,Ward,049
387,Kasemeni,57,Ward,050
388,Tezo,58,Ward,051
389,Sokoni,58,Ward,052
390,Kibarani,58,Ward,053
391,Dabaso,58,Ward,054
392,Matsangoni,58,Ward,055
393,Watamu,58,Ward,056
394,Mnarani,58,Ward,057
395,Junju,59,Ward,058
396,Mwarakaya,59,Ward,059
397,Shimo La Tewa,59,Ward,060
398,Chasimba,59,Ward,061
399,Mtepeni,59,Ward,062
400,Mariakani,60,Ward,063
401,Kayafungo,60,Ward,064
402,Kaloleni,60,Ward,065
403,Mwanamwinga,60,Ward,066
404,Mwawesa,61,Ward,067
405,Ruruma,61,Ward,068
406,Kambe/Ribe,61,Ward,069
407,Rabai/Kisurutini,61,Ward,070
408,Ganze,62,Ward,071
409,Bamba,62,Ward,072
410,Jaribuni,62,Ward,073
411,Sokoke,62,Ward,074
412,Jilore,63,Ward,075
413,Kakuyuni,63,Ward,076
414,Ganda,63,Ward,077
415,Malindi Town,63,Ward,078
416,Shella,63,Ward,079
417,Marafa,64,Ward,080
418,Magarini,64,Ward,081
419,Gongoni,64,Ward,082
420,Adu,64,Ward,083
421,Garashi,64,Ward,084
422,Sabaki,64,Ward,085
423,Kipini East,65,Ward,086
424,Garsen South,65,Ward,087
425,Kipini West,65,Ward,088
426,Garsen Central,65,Ward,089
427,Garsen West,65,Ward,090
428,Garsen North,65,Ward,091
429,Kinakomba,66,Ward,092
430,Mikinduni,66,Ward,093
431,Chewani,66,Ward,094
432,Wayu,66,Ward,095
433,Chewele,67,Ward,096
434,Bura,67,Ward,097
435,Bangale,67,Ward,098
436,Sala,67,Ward,099
437,Madogo,67,Ward,100
438,Faza,68,Ward,101
439,Kiunga,68,Ward,102
440,Basuba,68,Ward,103
441,Shella,69,Ward,104
442,Mkomani,69,Ward,105
443,Hindi,69,Ward,106
444,Mkunumbi,69,Ward,107
445,Hongwe,69,Ward,108
446,Witu,69,Ward,109
447,Bahari,69,Ward,110
448,Chala,70,Ward,111
449,Mahoo,70,Ward,112
450,Bomeni,70,Ward,113
451,Mboghoni,70,Ward,114
452,Mata,70,Ward,115
453,Wundanyi/Mbale,71,Ward,116
454,Werugha,71,Ward,117
455,Wumingu/Kishushe,71,Ward,118
456,Mwanda/Mgange,71,Ward,119
457,Rong'e,72,Ward,120
458,Mwatate,72,Ward,121
459,Bura,72,Ward,122
460,Chawia,72,Ward,123
461,Wusi/Kishamba,72,Ward,124
462,Mbololo,73,Ward,125
463,Sagalla,73,Ward,126
464,Kaloleni,73,Ward,127
465,Marungu,73,Ward,128
466,Kasigau,73,Ward,129
467,Ngolia,73,Ward,130
468,Waberi,74,Ward,131
469,Galbet,74,Ward,132
470,Township,74,Ward,133
471,Iftin,74,Ward,134
472,Balambala,75,Ward,135
473,Danyere,75,Ward,136
474,Jara Jara,75,Ward,137
475,Saka,75,Ward,138
476,Sankuri,75,Ward,139
477,Modogashe,76,Ward,140
478,Benane,76,Ward,141
479,Goreale,76,Ward,142
480,Maalimin,76,Ward,143
481,Sabena,76,Ward,144
482,Baraki,76,Ward,145
483,Dertu,77,Ward,146
484,Dadaab,77,Ward,147
485,Labasigale,77,Ward,148
486,Damajale,77,Ward,149
487,Liboi,77,Ward,150
488,Abakaile,77,Ward,151
489,Bura,78,Ward,152
490,Dekaharia,78,Ward,153
491,Jarajila,78,Ward,154
492,Fafi,78,Ward,155
493,Nanighi,78,Ward,156
494,Hulugho,79,Ward,157
495,Sangailu,79,Ward,158
496,Ijara,79,Ward,159
497,Masalani,79,Ward,160
498,Gurar,80,Ward,161
499,Bute,80,Ward,162
500,Korondile,80,Ward,163
501,Malkagufu,80,Ward,164
502,Batalu,80,Ward,165
503,Danaba,80,Ward,166
504,Godoma,80,Ward,167
505,Wagberi,81,Ward,168
506,Township,81,Ward,169
507,Barwago,81,Ward,170
508,Khorof/Harar,81,Ward,171
509,Elben,82,Ward,172
510,Sarman,82,Ward,173
511,Tarbaj,82,Ward,174
512,Wargadud,82,Ward,175
513,Arbajahan,83,Ward,176
514,Hadado/Athibohol,83,Ward,177
515,Ademasajide,83,Ward,178
516,Wagalla/Ganyure,83,Ward,179
517,Eldas,84,Ward,180
518,Della,84,Ward,181
519,Lakoley South/Basir,84,Ward,182
520,Elnur/Tula Tula,84,Ward,183
521,Benane,85,Ward,184
522,Burder,85,Ward,185
523,Dadaja Bulla,85,Ward,186
524,Habasswein,85,Ward,187
525,Lagboghol South,85,Ward,188
526,Ibrahim Ure,85,Ward,189
527,Diif,85,Ward,190
528,Takaba South,86,Ward,191
529,Takaba,86,Ward,192
530,Lag Sure,86,Ward,193
531,Dandu,86,Ward,194
532,Gither,86,Ward,195
533,Banissa,87,Ward,196
534,Derkhale,87,Ward,197
535,Guba,87,Ward,198
536,Malkamari,87,Ward,199
537,Kiliwehiri,87,Ward,200
538,Ashabito,88,Ward,201
539,Guticha,88,Ward,202
540,Morothile,88,Ward,203
541,Rhamu,88,Ward,204
542,Rhamu-Dimtu,88,Ward,205
543,Wargudud,89,Ward,206
544,Kutulo,89,Ward,207
545,Elwak South,89,Ward,208
546,Elwak North,89,Ward,209
547,Shimbir Fatuma,89,Ward,210
548,Arabia,90,Ward,211
549,Bulla Mpya,90,Ward,212
550,Khalalio,90,Ward,213
551,Neboi,90,Ward,214
552,Township,90,Ward,215
553,Libehia,91,Ward,216
554,Fino,91,Ward,217
555,Lafey,91,Ward,218
556,Warankara,91,Ward,219
557,Alungo Gof,91,Ward,220
558,Butiye,92,Ward,221
559,Sololo,92,Ward,222
560,Heilu-Manyatta,92,Ward,223
561,Golbo,92,Ward,224
562,Moyale Township,92,Ward,225
563,Uran,92,Ward,226
564,Obbu,92,Ward,227
565,Dukana,93,Ward,228
566,Maikona,93,Ward,229
567,Turbi,93,Ward,230
568,North Horr,93,Ward,231
569,Illeret,93,Ward,232
570,Sagante/Jaldesa,94,Ward,233
571,Karare,94,Ward,234
572,Marsabit Central,94,Ward,235
573,Loiyangalani,95,Ward,236
574,Kargi/South Horr,95,Ward,237
575,Korr/Ngurunit,95,Ward,238
576,Log Logo,95,Ward,239
577,Laisamis,95,Ward,240
578,Wabera,96,Ward,241
579,Bulla Pesa,96,Ward,242
580,Chari,96,Ward,243
581,Cherab,96,Ward,244
582,Ngare Mara,96,Ward,245
583,Burat,96,Ward,246
584,Oldonyiro,96,Ward,247
585,Garbatulla,97,Ward,248
586,Kinna,97,Ward,249
587,Sericho,97,Ward,250
588,Maua,98,Ward,251
589,Kiegoi/Antubochiu,98,Ward,252
590,Athiru Gaiti,98,Ward,253
591,Akachiu,98,Ward,254
592,Kanuni,98,Ward,255
593,Akirang'ondu,99,Ward,256
594,Athiru Ruujine,99,Ward,257
595,Igembe East,99,Ward,258
596,Njia,99,Ward,259
597,Kangeta,99,Ward,260
598,Antuambui,100,Ward,261
599,Ntunene,100,Ward,262
600,Antubetwe Kiongo,100,Ward,263
601,Naathu,100,Ward,264
602,Amwathi,100,Ward,265
603,Athwana,101,Ward,266
604,Akithii,101,Ward,267
605,Kianjai,101,Ward,268
606,Nkomo,101,Ward,269
607,Mbeu,101,Ward,270
608,Thangatha,102,Ward,271
609,Mikinduri,102,Ward,272
610,Kiguchwa,102,Ward,273
611,Muthara,102,Ward,274
612,Karama,102,Ward,275
613,Municipality,103,Ward,276
614,Ntima East,103,Ward,277
615,Ntima West,103,Ward,278
616,Nyaki West,103,Ward,279
617,Nyaki East,103,Ward,280
618,Timau,104,Ward,281
619,Kisima,104,Ward,282
620,Kiirua/Naari,104,Ward,283
621,Ruiri/Rwarera,104,Ward,284
622,Mwanganthia,105,Ward,285
623,Abothuguchi Central,105,Ward,286
624,Abothuguchi West,105,Ward,287
625,Kiagu,105,Ward,288
626,Kibirichia,104,Ward,289
627,Mitunguu,106,Ward,290
628,Igoji East,106,Ward,291
629,Igoji West,106,Ward,292
630,Abogeta East,106,Ward,293
631,Abogeta West,106,Ward,294
632,Nkuene,106,Ward,295
633,Mitheru,107,Ward,296
634,Muthambi,107,Ward,297
635,Mwimbi,107,Ward,298
636,Ganga,107,Ward,299
637,Chogoria,107,Ward,300
638,Mariani,108,Ward,301
639,Karingani,108,Ward,302
640,Magumoni,108,Ward,303
641,Mugwe,108,Ward,304
642,Igambang'ombe,108,Ward,305
643,Gatunga,109,Ward,306
644,Mukothima,109,Ward,307
645,Nkondi,109,Ward,308
646,Chiakariga,109,Ward,309
647,Marimanti,109,Ward,310
648,Ruguru/Ngandori,110,Ward,311
649,Kithimu,110,Ward,312
650,Nginda,110,Ward,313
651,Mbeti North,110,Ward,314
652,Kirimari,110,Ward,315
653,Gaturi South,110,Ward,316
654,Gaturi North,111,Ward,317
655,Kagaari South,111,Ward,318
656,Central  Ward,111,Ward,319
657,Kagaari North,111,Ward,320
658,Kyeni North,111,Ward,321
659,Kyeni South,111,Ward,322
660,Mwea,112,Ward,323
661,Makima,112,Ward,324
662,Mbeti South,112,Ward,325
663,Mavuria,112,Ward,326
664,Kiambere,112,Ward,327
665,Nthawa,113,Ward,328
666,Muminji,113,Ward,329
667,Evurore,113,Ward,330
668,Ngomeni,114,Ward,331
669,Kyuso,114,Ward,332
670,Mumoni,114,Ward,333
671,Tseikuru,114,Ward,334
672,Tharaka,114,Ward,335
673,Kyome/Thaana,115,Ward,336
674,Nguutani,115,Ward,337
675,Migwani,115,Ward,338
676,Kiomo/Kyethani,115,Ward,339
677,Central,116,Ward,340
678,Kivou,116,Ward,341
679,Nguni,116,Ward,342
680,Nuu,116,Ward,343
681,Mui,116,Ward,344
682,Waita,116,Ward,345
683,Mutonguni,117,Ward,346
684,Kauwi,117,Ward,347
685,Matinyani,117,Ward,348
686,Kwa Mutonga/Kithumula,117,Ward,349
687,Kisasi,118,Ward,350
688,Mbitini,118,Ward,351
689,Kwavonza/Yatta,118,Ward,352
690,Kanyangi,118,Ward,353
691,Miambani,119,Ward,354
692,Township,119,Ward,355
693,Kyangwithya West,119,Ward,356
694,Mulango,119,Ward,357
695,Kyangwithya East,119,Ward,358
696,Zombe/Mwitika,120,Ward,359
697,Chuluni,120,Ward,360
698,Nzambani,120,Ward,361
699,Voo/Kyamatu,120,Ward,362
700,Endau/Malalani,120,Ward,363
701,Mutito/Kaliku,120,Ward,364
702,Ikanga/Kyatune,121,Ward,365
703,Mutomo,121,Ward,366
704,Mutha,121,Ward,367
705,Ikutha,121,Ward,368
706,Kanziko,121,Ward,369
707,Athi,121,Ward,370
708,Kivaa,122,Ward,371
709,Masinga Central,122,Ward,372
710,Ekalakala,122,Ward,373
711,Muthesya,122,Ward,374
712,Ndithini,122,Ward,375
713,Ndalani,123,Ward,376
714,Matuu,123,Ward,377
715,Kithimani,123,Ward,378
716,Ikombe,123,Ward,379
717,Katangi,123,Ward,380
718,Kangundo North,124,Ward,381
719,Kangundo Central,124,Ward,382
720,Kangundo East,124,Ward,383
721,Kangundo West,124,Ward,384
722,Tala,125,Ward,385
723,Matungulu North,125,Ward,386
724,Matungulu East,125,Ward,387
725,Matungulu West,125,Ward,388
726,Kyeleni,125,Ward,389
727,Mitaboni,126,Ward,390
728,Kathiani Central,126,Ward,391
729,Upper Kaewa/Iveti,126,Ward,392
730,Lower Kaewa/Kaani,126,Ward,393
731,Athi River,127,Ward,394
732,Kinanie,127,Ward,395
733,Muthwani,127,Ward,396
734,Syokimau/Mulolongo,127,Ward,397
735,Kalama,128,Ward,398
736,Mua,128,Ward,399
737,Mutituni,128,Ward,400
738,Machakos Central,128,Ward,401
739,Mumbuni North,128,Ward,402
740,Muvuti/Kiima-Kimwe,128,Ward,403
741,Kola,128,Ward,404
742,Mbiuni,129,Ward,405
743,Makutano/ Mwala,129,Ward,406
744,Masii,129,Ward,407
745,Muthetheni,129,Ward,408
746,Wamunyu,129,Ward,409
747,Kibauni,129,Ward,410
748,Tulimani,130,Ward,411
749,Mbooni,130,Ward,412
750,Kithungo/Kitundu,130,Ward,413
751,Kisau/Kiteta,130,Ward,414
752,Waia/Kako,130,Ward,415
753,Kalawa,130,Ward,416
754,Kasikeu,131,Ward,417
755,Mukaa,131,Ward,418
756,Kiima Kiu/Kalanzoni,131,Ward,419
757,Ukia,132,Ward,420
758,Kee,132,Ward,421
759,Kilungu,132,Ward,422
760,Ilima,132,Ward,423
761,Wote,133,Ward,424
762,Muvau/Kikuumini,133,Ward,425
763,Mavindini,133,Ward,426
764,Kitise/Kithuki,133,Ward,427
765,Kathonzweni,133,Ward,428
766,Nzaui/Kilili/Kalamba,133,Ward,429
767,Mbitini,133,Ward,430
768,Makindu,134,Ward,431
769,Nguumo,134,Ward,432
770,Kikumbulyu North,134,Ward,433
771,Kikumbulyu South,134,Ward,434
772,Nguu/Masumba,134,Ward,435
773,Emali/Mulala,134,Ward,436
774,Masongaleni,135,Ward,437
775,Mtito Andei,135,Ward,438
776,Thange,135,Ward,439
777,Ivingoni/Nzambani,135,Ward,440
778,Engineer,136,Ward,441
779,Gathara,136,Ward,442
780,North Kinangop,136,Ward,443
781,Murungaru,136,Ward,444
782,Njabini\Kiburu,136,Ward,445
783,Nyakio,136,Ward,446
784,Githabai,136,Ward,447
785,Magumu,136,Ward,448
786,Wanjohi,137,Ward,449
787,Kipipiri,137,Ward,450
788,Geta,137,Ward,451
789,Githioro,137,Ward,452
790,Karau,138,Ward,453
791,Kanjuiri Ridge,138,Ward,454
792,Mirangine,138,Ward,455
793,Kaimbaga,138,Ward,456
794,Rurii,138,Ward,457
795,Gathanji,139,Ward,458
796,Gatimu,139,Ward,459
797,Weru,139,Ward,460
798,Charagita,139,Ward,461
799,Leshau Pondo,140,Ward,462
800,Kiriita,140,Ward,463
801,Central,140,Ward,464
802,Shamata,140,Ward,465
803,Dedan Kimanthi,141,Ward,466
804,Wamagana,141,Ward,467
805,Aguthi/Gaaki,141,Ward,468
806,Mweiga,142,Ward,469
807,Naromoru Kiamathaga,142,Ward,470
808,Mwiyogo/Endarasha,142,Ward,471
809,Mugunda,142,Ward,472
810,Gatarakwa,142,Ward,473
811,Thegu River,142,Ward,474
812,Kabaru,142,Ward,475
813,Gakawa,142,Ward,476
814,Ruguru,143,Ward,477
815,Magutu,143,Ward,478
816,Iriaini,143,Ward,479
817,Konyu,143,Ward,480
818,Kirimukuyu,143,Ward,481
819,Karatina Town,143,Ward,482
820,Mahiga,144,Ward,483
821,Iria-Ini,144,Ward,484
822,Chinga,144,Ward,485
823,Karima,144,Ward,486
824,Gikondi,145,Ward,487
825,Rugi,145,Ward,488
826,Mukurwe-Ini West,145,Ward,489
827,Mukurwe-Ini Central,145,Ward,490
828,Kiganjo/Mathari,146,Ward,491
829,Rware,146,Ward,492
830,Gatitu/Muruguru,146,Ward,493
831,Ruring'u,146,Ward,494
832,Kamakwa/Mukaro,146,Ward,495
833,Mutithi,147,Ward,496
834,Kangai,147,Ward,497
835,Thiba,147,Ward,498
836,Wamumu,147,Ward,499
837,Nyangati,147,Ward,500
838,Murinduko,147,Ward,501
839,Gathigiriri,147,Ward,502
